Simulated Annealing;Hill Climbing
97;30
97;30
97;30
95;30
95;30
95;30
95;30
95;30
97;30
96;30
96;30
97;30
96;30
94;30
96;30
95;30
95;30
95;30
95;30
95;30
93;30
93;30
94;30
94;30
92;30
93;30
93;30
93;30
95;30
95;30
93;30
92;30
90;30
90;30
88;30
89;30
87;30
87;30
85;30
85;30
83;30
84;30
82;30
81;30
81;30
79;30
80;30
78;30
78;30
78;30
80;30
80;30
80;30
80;30
80;30
78;30
78;30
80;30
80;30
80;30
80;30
82;30
82;30
82;30
81;30
81;30
82;30
81;30
80;30
80;30
79;30
78;30
77;30
77;30
76;30
76;30
78;30
79;30
81;30
79;30
78;30
78;30
77;30
77;30
78;30
78;30
78;30
79;30
78;30
78;30
78;30
78;30
78;30
76;30
75;30
75;30
75;30
76;30
75;30
75;30
74;30
75;30
76;30
77;30
78;30
79;30
79;30
80;30
82;30
84;30
85;30
85;30
86;30
86;30
88;30
86;30
85;30
85;30
86;30
86;30
84;30
84;30
84;30
84;30
85;30
84;30
84;30
85;30
84;30
84;30
83;30
83;30
83;30
82;30
80;30
80;30
81;30
81;30
82;30
82;30
81;30
82;30
82;30
82;30
82;30
84;30
84;30
84;30
84;30
86;30
84;30
83;30
84;30
85;30
85;30
84;30
84;30
84;30
85;30
85;30
85;30
85;30
86;30
88;30
88;30
88;30
86;30
87;30
85;30
85;30
85;30
85;30
87;30
87;30
87;30
87;30
87;30
87;30
87;30
87;30
86;30
86;30
88;30
88;30
89;30
89;30
89;30
88;30
88;30
87;30
87;30
88;30
88;30
90;30
92;30
92;30
91;30
92;30
92;30
91;30
91;30
91;30
91;30
90;30
90;30
92;30
90;30
89;30
90;30
91;30
92;30
91;30
91;30
91;30
93;30
93;30
93;30
92;30
93;30
93;30
94;30
95;30
96;30
98;30
96;30
96;30
96;30
96;30
97;30
97;30
97;30
96;30
96;30
96;30
97;30
97;30
96;30
95;30
94;30
94;30
95;30
96;30
96;30
96;30
97;30
99;30
101;30
101;30
101;30
101;30
102;30
102;30
103;30
103;30
104;30
104;30
105;30
103;30
103;30
104;30
105;30
105;30
107;30
107;30
107;30
105;30
106;30
105;30
105;30
105;30
105;30
104;30
103;30
103;30
103;30
103;30
103;30
104;30
103;30
105;30
105;30
107;30
107;30
108;30
106;30
106;30
106;30
105;30
105;30
103;30
102;30
101;30
100;30
101;30
103;30
103;30
103;30
102;30
102;30
102;30
103;30
103;30
102;30
103;30
105;30
105;30
105;30
104;30
105;30
105;30
107;30
109;30
109;30
108;30
107;30
108;30
108;30
108;30
110;30
112;30
113;30
112;30
112;30
112;30
112;30
114;30
114;30
114;30
113;30
114;30
114;30
113;30
112;30
113;30
113;30
114;30
114;30
115;30
114;30
114;30
114;30
113;30
115;30
115;30
115;30
115;30
116;30
115;30
115;30
115;30
115;30
115;30
115;30
114;30
114;30
115;30
113;30
115;30
115;30
115;30
115;30
115;30
117;30
117;30
116;30
118;30
118;30
116;30
118;30
116;30
116;30
117;30
118;30
118;30
119;30
120;30
119;30
119;30
119;30
119;30
121;30
123;30
124;30
124;30
125;30
125;30
124;30
123;30
124;30
126;30
126;30
126;30
126;30
125;30
125;30
124;30
122;30
123;30
123;30
121;30
120;30
120;30
122;30
121;30
121;30
120;30
121;30
120;30
121;30
122;30
122;30
122;30
124;30
122;30
124;30
122;30
121;30
122;30
122;30
122;30
123;30
122;30
122;30
123;30
124;30
125;30
126;30
128;30
127;30
128;30
128;30
128;30
130;30
132;30
132;30
132;30
133;30
132;30
133;30
132;30
131;30
130;30
129;30
129;30
127;30
126;30
126;30
124;30
125;30
125;30
126;30
126;30
126;30
126;30
126;30
126;30
127;30
126;30
124;30
123;30
122;30
121;30
121;30
120;30
120;30
121;30
121;30
121;30
121;30
120;30
120;30
119;30
121;30
122;30
121;30
121;30
121;30
119;30
118;30
116;30
116;30
114;30
116;30
116;30
116;30
116;30
117;30
117;30
116;30
116;30
114;30
114;30
116;30
116;30
116;30
118;30
118;30
119;30
118;30
118;30
118;30
116;30
114;30
114;30
114;30
113;30
113;30
111;30
111;30
111;30
111;30
112;30
113;30
113;30
114;30
114;30
114;30
114;30
115;30
116;30
116;30
116;30
116;30
116;30
115;30
116;30
117;30
115;30
115;30
115;30
113;30
114;30
114;30
116;30
117;30
116;30
118;30
118;30
116;30
115;30
115;30
114;30
115;30
114;30
114;30
113;30
111;30
111;30
112;30
114;30
114;30
112;30
112;30
114;30
114;30
116;30
116;30
117;30
116;30
118;30
117;30
115;30
117;30
115;30
115;30
115;30
116;30
116;30
116;30
117;30
117;30
119;30
118;30
116;30
116;30
116;30
116;30
117;30
116;30
116;30
116;30
116;30
115;30
115;30
115;30
114;30
112;30
112;30
111;30
111;30
111;30
111;30
111;30
111;30
110;30
110;30
110;30
111;30
112;30
113;30
114;30
114;30
114;30
115;30
117;30
117;30
115;30
114;30
114;30
112;30
111;30
110;30
112;30
114;30
114;30
112;30
112;30
112;30
110;30
110;30
112;30
112;30
114;30
114;30
114;30
115;30
115;30
116;30
115;30
116;30
115;30
117;30
118;30
119;30
119;30
117;30
117;30
118;30
119;30
119;30
119;30
117;30
117;30
119;30
119;30
120;30
122;30
122;30
122;30
122;30
121;30
122;30
123;30
123;30
123;30
123;30
123;30
123;30
123;30
123;30
123;30
122;30
122;30
121;30
121;30
121;30
121;30
121;30
121;30
119;30
119;30
119;30
119;30
119;30
118;30
120;30
120;30
122;30
121;30
119;30
119;30
118;30
118;30
119;30
119;30
120;30
121;30
121;30
120;30
118;30
118;30
118;30
120;30
120;30
120;30
120;30
120;30
121;30
121;30
121;30
121;30
121;30
121;30
121;30
123;30
124;30
124;30
123;30
123;30
124;30
124;30
125;30
125;30
126;30
126;30
126;30
126;30
127;30
127;30
127;30
126;30
126;30
124;30
123;30
123;30
124;30
124;30
124;30
122;30
123;30
123;30
121;30
121;30
121;30
120;30
120;30
121;30
121;30
121;30
121;30
123;30
123;30
122;30
122;30
123;30
121;30
119;30
119;30
118;30
116;30
114;30
115;30
116;30
114;30
112;30
114;30
115;30
115;30
115;30
115;30
115;30
114;30
114;30
116;30
115;30
114;30
114;30
114;30
113;30
113;30
113;30
112;30
112;30
113;30
113;30
114;30
114;30
114;30
114;30
114;30
114;30
115;30
115;30
117;30
118;30
119;30
117;30
117;30
117;30
115;30
115;30
115;30
113;30
115;30
115;30
115;30
115;30
116;30
115;30
115;30
115;30
115;30
115;30
117;30
117;30
117;30
118;30
118;30
118;30
118;30
117;30
117;30
118;30
118;30
117;30
117;30
118;30
118;30
118;30
118;30
117;30
117;30
117;30
117;30
116;30
116;30
114;30
114;30
114;30
114;30
113;30
113;30
113;30
114;30
114;30
116;30
114;30
115;30
115;30
116;30
116;30
116;30
116;30
116;30
118;30
119;30
119;30
120;30
120;30
122;30
122;30
122;30
122;30
122;30
122;30
124;30
124;30
123;30
125;30
127;30
127;30
128;30
128;30
129;30
128;30
127;30
127;30
127;30
127;30
127;30
129;30
129;30
128;30
126;30
128;30
128;30
128;30
127;30
127;30
125;30
125;30
125;30
125;30
125;30
125;30
126;30
126;30
125;30
125;30
126;30
126;30
125;30
123;30
122;30
121;30
121;30
121;30
122;30
122;30
122;30
121;30
121;30
121;30
120;30
120;30
119;30
118;30
119;30
119;30
120;30
120;30
121;30
123;30
123;30
123;30
122;30
122;30
122;30
123;30
123;30
123;30
123;30
122;30
123;30
123;30
123;30
123;30
124;30
123;30
122;30
122;30
121;30
120;30
120;30
120;30
119;30
119;30
120;30
118;30
118;30
119;30
120;30
120;30
122;30
123;30
123;30
122;30
122;30
122;30
122;30
123;30
123;30
124;30
125;30
127;30
126;30
126;30
126;30
126;30
126;30
126;30
126;30
126;30
124;30
124;30
126;30
126;30
126;30
126;30
126;30
128;30
128;30
130;30
130;30
132;30
132;30
132;30
131;30
131;30
132;30
132;30
132;30
131;30
133;30
133;30
133;30
132;30
134;30
135;30
135;30
137;30
138;30
137;30
137;30
135;30
135;30
137;30
137;30
139;30
140;30
140;30
140;30
140;30
140;30
140;30
138;30
138;30
138;30
138;30
140;30
140;30
141;30
142;30
142;30
142;30
141;30
139;30
139;30
138;30
138;30
138;30
138;30
138;30
136;30
136;30
137;30
137;30
135;30
133;30
133;30
134;30
134;30
134;30
132;30
130;30
130;30
128;30
128;30
128;30
128;30
128;30
128;30
126;30
126;30
125;30
125;30
125;30
125;30
124;30
124;30
124;30
124;30
124;30
125;30
125;30
125;30
127;30
125;30
125;30
124;30
124;30
124;30
124;30
126;30
126;30
126;30
127;30
127;30
128;30
127;30
127;30
127;30
128;30
128;30
128;30
130;30
131;30
131;30
132;30
131;30
130;30
131;30
131;30
131;30
131;30
130;30
129;30
129;30
131;30
129;30
129;30
127;30
127;30
127;30
127;30
126;30
126;30
127;30
127;30
127;30
127;30
125;30
125;30
125;30
125;30
125;30
125;30
127;30
127;30
126;30
127;30
127;30
127;30
127;30
127;30
127;30
126;30
126;30
125;30
125;30
124;30
124;30
124;30
124;30
124;30
126;30
125;30
127;30
127;30
127;30
127;30
127;30
127;30
128;30
129;30
129;30
129;30
129;30
129;30
128;30
128;30
128;30
128;30
127;30
127;30
127;30
127;30
127;30
127;30
128;30
128;30
128;30
128;30
128;30
130;30
130;30
129;30
129;30
129;30
129;30
129;30
129;30
131;30
131;30
129;30
129;30
129;30
129;30
129;30
128;30
127;30
127;30
128;30
128;30
129;30
129;30
129;30
129;30
129;30
128;30
128;30
128;30
128;30
128;30
128;30
128;30
128;30
129;30
129;30
131;30
130;30
130;30
129;30
129;30
129;30
130;30
129;30
129;30
127;30
126;30
126;30
126;30
126;30
125;30
125;30
127;30
126;30
126;30
126;30
127;30
125;30
125;30
124;30
124;30
122;30
122;30
124;30
124;30
124;30
124;30
126;30
126;30
124;30
123;30
122;30
121;30
121;30
121;30
121;30
121;30
121;30
122;30
122;30
122;30
122;30
122;30
122;30
122;30
121;30
121;30
121;30
121;30
122;30
123;30
123;30
123;30
123;30
122;30
122;30
122;30
122;30
122;30
122;30
121;30
119;30
119;30
120;30
120;30
120;30
120;30
120;30
122;30
122;30
122;30
122;30
121;30
121;30
120;30
118;30
118;30
118;30
118;30
118;30
119;30
119;30
119;30
119;30
119;30
119;30
119;30
119;30
119;30
119;30
118;30
118;30
118;30
118;30
118;30
119;30
119;30
119;30
117;30
117;30
117;30
116;30
116;30
118;30
118;30
118;30
118;30
118;30
118;30
118;30
118;30
118;30
118;30
117;30
117;30
117;30
117;30
118;30
117;30
116;30
116;30
117;30
116;30
116;30
116;30
117;30
118;30
118;30
119;30
121;30
123;30
123;30
123;30
125;30
125;30
125;30
127;30
127;30
125;30
125;30
125;30
125;30
125;30
125;30
125;30
125;30
124;30
123;30
123;30
123;30
123;30
121;30
122;30
123;30
122;30
122;30
122;30
122;30
120;30
118;30
118;30
118;30
119;30
119;30
119;30
119;30
119;30
119;30
121;30
121;30
121;30
119;30
121;30
121;30
122;30
121;30
121;30
121;30
121;30
122;30
122;30
122;30
124;30
124;30
124;30
124;30
124;30
124;30
124;30
126;30
126;30
126;30
126;30
127;30
128;30
128;30
126;30
126;30
126;30
126;30
126;30
125;30
125;30
125;30
125;30
126;30
128;30
127;30
127;30
127;30
127;30
128;30
126;30
126;30
126;30
126;30
126;30
128;30
128;30
127;30
127;30
128;30
128;30
128;30
127;30
127;30
127;30
127;30
127;30
127;30
127;30
128;30
127;30
127;30
127;30
127;30
127;30
127;30
125;30
125;30
126;30
126;30
126;30
126;30
126;30
125;30
125;30
124;30
124;30
124;30
124;30
125;30
125;30
125;30
125;30
125;30
125;30
124;30
124;30
124;30
124;30
126;30
126;30
126;30
128;30
128;30
128;30
130;30
130;30
130;30
130;30
132;30
132;30
132;30
132;30
134;30
136;30
136;30
136;30
136;30
136;30
136;30
134;30
134;30
134;30
134;30
133;30
132;30
130;30
128;30
129;30
128;30
128;30
128;30
128;30
128;30
128;30
126;30
126;30
126;30
126;30
126;30
125;30
127;30
127;30
129;30
129;30
129;30
130;30
130;30
130;30
129;30
130;30
132;30
133;30
133;30
133;30
132;30
132;30
132;30
131;30
132;30
132;30
132;30
131;30
131;30
131;30
133;30
134;30
134;30
132;30
133;30
133;30
133;30
133;30
133;30
133;30
131;30
131;30
131;30
132;30
132;30
131;30
131;30
131;30
131;30
131;30
132;30
132;30
132;30
134;30
135;30
135;30
137;30
137;30
139;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
140;30
142;30
143;30
143;30
142;30
142;30
142;30
142;30
142;30
141;30
140;30
140;30
141;30
142;30
142;30
142;30
142;30
141;30
141;30
140;30
140;30
140;30
138;30
138;30
137;30
137;30
137;30
137;30
136;30
136;30
136;30
136;30
138;30
139;30
139;30
139;30
139;30
139;30
140;30
140;30
142;30
142;30
142;30
142;30
142;30
142;30
142;30
142;30
142;30
140;30
140;30
141;30
142;30
143;30
143;30
144;30
145;30
145;30
145;30
145;30
145;30
145;30
145;30
145;30
145;30
143;30
144;30
145;30
146;30
146;30
147;30
149;30
150;30
150;30
150;30
149;30
149;30
149;30
150;30
150;30
150;30
150;30
150;30
152;30
154;30
154;30
154;30
155;30
156;30
157;30
157;30
156;30
157;30
157;30
157;30
157;30
157;30
155;30
155;30
153;30
155;30
155;30
155;30
155;30
155;30
154;30
152;30
152;30
152;30
152;30
152;30
152;30
151;30
149;30
148;30
148;30
147;30
148;30
148;30
148;30
148;30
148;30
148;30
148;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
150;30
150;30
150;30
150;30
150;30
151;30
151;30
151;30
151;30
152;30
152;30
152;30
152;30
152;30
153;30
153;30
154;30
154;30
154;30
154;30
154;30
154;30
153;30
153;30
154;30
154;30
154;30
154;30
154;30
153;30
153;30
153;30
151;30
151;30
151;30
153;30
154;30
156;30
157;30
157;30
157;30
157;30
156;30
156;30
155;30
156;30
156;30
154;30
152;30
152;30
152;30
152;30
152;30
152;30
152;30
152;30
152;30
151;30
151;30
151;30
151;30
153;30
153;30
153;30
153;30
153;30
153;30
153;30
153;30
153;30
153;30
153;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
151;30
149;30
148;30
149;30
149;30
147;30
146;30
147;30
147;30
147;30
147;30
148;30
148;30
148;30
147;30
147;30
147;30
147;30
146;30
146;30
146;30
148;30
148;30
150;30
152;30
152;30
152;30
151;30
152;30
152;30
152;30
152;30
152;30
152;30
151;30
151;30
151;30
151;30
151;30
152;30
152;30
152;30
152;30
152;30
151;30
151;30
149;30
149;30
148;30
148;30
149;30
149;30
149;30
149;30
149;30
151;30
151;30
151;30
151;30
151;30
150;30
149;30
149;30
147;30
147;30
147;30
147;30
147;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
149;30
150;30
150;30
150;30
150;30
151;30
151;30
151;30
151;30
151;30
152;30
150;30
150;30
150;30
150;30
148;30
148;30
148;30
148;30
148;30
148;30
148;30
148;30
148;30
146;30
146;30
145;30
145;30
145;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
143;30
142;30
142;30
142;30
142;30
141;30
141;30
141;30
141;30
140;30
141;30
139;30
139;30
139;30
138;30
138;30
137;30
137;30
137;30
137;30
136;30
136;30
136;30
136;30
136;30
136;30
136;30
136;30
135;30
135;30
135;30
135;30
136;30
136;30
136;30
135;30
134;30
134;30
134;30
134;30
134;30
135;30
135;30
135;30
135;30
135;30
135;30
135;30
135;30
137;30
137;30
137;30
137;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
140;30
140;30
140;30
140;30
140;30
140;30
140;30
141;30
141;30
141;30
141;30
139;30
139;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
140;30
140;30
140;30
142;30
143;30
143;30
143;30
143;30
145;30
145;30
144;30
143;30
143;30
141;30
142;30
142;30
142;30
142;30
141;30
141;30
141;30
141;30
141;30
141;30
141;30
140;30
140;30
139;30
139;30
139;30
139;30
139;30
139;30
137;30
137;30
137;30
137;30
137;30
137;30
139;30
139;30
139;30
139;30
139;30
139;30
138;30
138;30
138;30
138;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
137;30
137;30
137;30
135;30
135;30
135;30
135;30
134;30
134;30
134;30
134;30
133;30
133;30
133;30
133;30
135;30
135;30
135;30
135;30
137;30
137;30
137;30
135;30
135;30
135;30
135;30
135;30
135;30
135;30
135;30
135;30
133;30
133;30
135;30
135;30
135;30
135;30
135;30
135;30
135;30
136;30
135;30
134;30
133;30
133;30
133;30
133;30
133;30
133;30
135;30
135;30
135;30
135;30
135;30
135;30
136;30
136;30
136;30
138;30
137;30
137;30
138;30
137;30
137;30
137;30
136;30
136;30
135;30
135;30
135;30
135;30
135;30
135;30
136;30
134;30
134;30
133;30
133;30
133;30
133;30
133;30
133;30
134;30
134;30
134;30
134;30
134;30
133;30
131;30
131;30
132;30
132;30
133;30
133;30
133;30
133;30
133;30
133;30
133;30
133;30
133;30
133;30
134;30
134;30
132;30
134;30
134;30
134;30
135;30
135;30
135;30
135;30
135;30
136;30
136;30
136;30
136;30
136;30
136;30
135;30
135;30
136;30
137;30
136;30
136;30
136;30
136;30
136;30
136;30
136;30
136;30
137;30
137;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
139;30
139;30
139;30
139;30
139;30
140;30
140;30
140;30
139;30
139;30
139;30
139;30
139;30
137;30
137;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
139;30
140;30
140;30
140;30
140;30
141;30
141;30
141;30
139;30
141;30
141;30
141;30
140;30
140;30
140;30
139;30
140;30
141;30
141;30
141;30
141;30
140;30
140;30
140;30
140;30
140;30
140;30
140;30
140;30
140;30
139;30
138;30
138;30
137;30
137;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
137;30
137;30
137;30
137;30
137;30
137;30
137;30
137;30
138;30
138;30
138;30
138;30
138;30
138;30
138;30
139;30
139;30
140;30
139;30
139;30
139;30
138;30
139;30
138;30
138;30
139;30
138;30
138;30
138;30
137;30
139;30
140;30
140;30
140;30
140;30
140;30
140;30
139;30
139;30
137;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
139;30
140;30
140;30
140;30
140;30
140;30
141;30
141;30
141;30
141;30
141;30
141;30
141;30
141;30
143;30
141;30
141;30
142;30
144;30
144;30
144;30
142;30
142;30
142;30
142;30
142;30
143;30
143;30
143;30
141;30
141;30
141;30
141;30
141;30
141;30
141;30
139;30
139;30
138;30
138;30
138;30
139;30
139;30
139;30
139;30
138;30
138;30
138;30
138;30
139;30
140;30
140;30
140;30
140;30
140;30
140;30
140;30
140;30
140;30
142;30
142;30
142;30
142;30
142;30
143;30
143;30
143;30
142;30
142;30
142;30
142;30
141;30
143;30
143;30
144;30
144;30
144;30
144;30
144;30
144;30
144;30
144;30
144;30
144;30
144;31
144;31
144;31
142;31
142;31
142;31
143;31
141;31
141;31
139;31
139;31
139;31
140;31
141;31
141;31
141;31
141;31
141;31
143;31
145;31
145;31
145;31
147;31
147;31
147;31
147;31
147;31
148;31
148;31
148;31
148;31
148;31
147;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
148;31
148;31
149;31
149;31
149;31
147;31
148;31
147;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
145;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
142;31
142;31
142;31
142;31
141;31
141;31
141;31
141;31
141;31
141;31
140;31
140;31
140;31
140;31
140;31
141;31
143;31
143;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
140;31
140;31
140;31
139;31
139;31
139;31
139;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
141;31
141;31
141;31
139;31
140;31
140;31
140;31
139;31
140;31
140;31
140;31
140;31
141;31
141;31
141;31
142;31
142;31
143;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
141;31
141;31
140;31
138;31
138;31
140;31
142;31
142;31
141;31
141;31
141;31
141;31
141;31
141;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
138;31
139;31
139;31
139;31
139;31
139;31
140;31
140;31
140;31
141;31
141;31
141;31
141;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
139;31
139;31
138;31
138;31
138;31
138;31
138;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
138;31
140;31
140;31
138;31
138;31
138;31
138;31
138;31
138;31
139;31
139;31
140;31
140;31
141;31
140;31
140;31
139;31
138;31
136;31
136;31
136;31
137;31
137;31
137;31
139;31
139;31
139;31
139;31
139;31
139;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
142;31
142;31
143;31
141;31
141;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
145;31
145;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
145;31
144;31
144;31
144;31
145;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
145;31
144;31
145;31
145;31
145;31
145;31
143;31
143;31
143;31
143;31
143;31
143;31
141;31
141;31
141;31
141;31
140;31
140;31
140;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
140;31
140;31
140;31
140;31
140;31
140;31
139;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
140;31
141;31
141;31
141;31
141;31
141;31
142;31
142;31
142;31
142;31
142;31
144;31
143;31
143;31
144;31
144;31
143;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
144;31
144;31
144;31
145;31
145;31
145;31
145;31
145;31
145;31
145;31
144;31
145;31
145;31
145;31
145;31
143;31
143;31
143;31
143;31
143;31
143;31
141;31
142;31
142;31
142;31
142;31
143;31
143;31
143;31
143;31
143;31
145;31
146;31
146;31
146;31
148;31
148;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
146;31
146;31
146;31
148;31
148;31
148;31
148;31
149;31
151;31
151;31
151;31
151;31
151;31
151;31
151;31
151;31
151;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
151;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
152;31
150;31
150;31
149;31
149;31
148;31
148;31
149;31
149;31
149;31
149;31
149;31
149;31
149;31
149;31
149;31
149;31
149;31
149;31
149;31
151;31
151;31
150;31
151;31
151;31
151;31
151;31
151;31
151;31
151;31
151;31
151;31
152;31
152;31
152;31
150;31
150;31
150;31
150;31
151;31
151;31
151;31
151;31
151;31
151;31
153;31
153;31
153;31
153;31
153;31
153;31
151;31
151;31
151;31
150;31
150;31
150;31
150;31
150;31
150;31
152;31
152;31
152;31
152;31
152;31
153;31
153;31
153;31
155;31
155;31
155;31
153;31
153;31
153;31
153;31
153;31
153;31
153;31
153;31
153;31
153;31
153;31
151;31
151;31
149;31
148;31
148;31
148;31
148;31
148;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
146;31
146;31
146;31
146;31
146;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
147;31
146;31
146;31
146;31
146;31
146;31
146;31
146;31
148;31
148;31
148;31
148;31
147;31
147;31
147;31
147;31
147;31
146;31
145;31
146;31
146;31
146;31
146;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
143;31
143;31
143;31
143;31
143;31
142;31
143;31
142;31
142;31
142;31
142;31
143;31
143;31
143;31
143;31
143;31
143;31
143;31
142;31
142;31
142;31
142;31
141;31
141;31
141;31
142;31
142;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
142;31
142;31
142;31
143;31
142;31
142;31
142;31
140;31
140;31
140;31
138;31
138;31
138;31
137;31
137;31
136;31
136;31
136;31
136;31
136;31
136;31
135;31
134;31
134;31
134;31
134;31
136;31
136;31
136;31
136;31
136;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
135;31
135;31
135;31
135;31
135;31
135;31
135;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
133;31
133;31
133;31
133;31
133;31
133;31
133;31
133;31
134;31
133;31
133;31
132;31
132;31
132;31
132;31
132;31
131;31
130;31
131;31
129;31
130;31
130;31
131;31
131;31
131;31
131;31
131;31
131;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
128;31
128;31
128;31
128;31
128;31
130;31
130;31
130;31
131;31
131;31
131;31
131;31
133;31
133;31
133;31
133;31
133;31
133;31
133;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
134;31
133;31
133;31
133;31
133;31
133;31
131;31
131;31
131;31
131;31
131;31
131;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
132;31
132;31
132;31
132;31
134;31
134;31
134;31
134;31
134;31
134;31
133;31
133;31
133;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
128;31
128;31
130;31
130;31
130;31
130;31
130;31
130;31
128;31
128;31
128;31
128;31
128;31
128;31
126;31
126;31
127;31
127;31
127;31
127;31
127;31
127;31
128;31
130;31
130;31
130;31
130;31
130;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
133;31
133;31
133;31
133;31
133;31
133;31
133;31
133;31
133;31
133;31
131;31
131;31
131;31
132;31
132;31
132;31
131;31
131;31
129;31
130;31
130;31
129;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
132;31
132;31
132;31
132;31
132;31
133;31
133;31
135;31
135;31
135;31
135;31
135;31
135;31
134;31
136;31
135;31
135;31
135;31
135;31
135;31
135;31
134;31
134;31
134;31
133;31
133;31
132;31
134;31
134;31
134;31
134;31
136;31
136;31
136;31
136;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
138;31
138;31
139;31
139;31
139;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
142;31
142;31
142;31
143;31
143;31
